site,employees_or_jobs_lost,contractors,transient_workers,associated_mine_workers,associated_mine,close_down_date,Coordinates ,announcement_date,total_workers_or_jobs_lost,operating,links,federal_support_provided,total_support,Notes,power_station
Hazelwood Coal Power Station,495,300,NA,NA,NA,2017-11-01,"-38.27254617001252, 146.39164524232788",11/3/2014,795,FALSE,https://en.wikipedia.org/wiki/Hazelwood_Power_Station; https://www.theguardian.com/australia-news/2016/nov/03/hazelwood-coal-power-station-to-close-with-loss-of-800-jobs; https://www.theage.com.au/national/victoria/power-shift-the-latrobe-valley-looks-for-a-new-future-again-20210923-p58u7i.html,43000000,266000000,NA,TRUE
Eraring Power Station,243,240,500,233,Myuna Colliery,2025-06-01,"-33.06201988859232, 151.5202778",3/22/2022,1216,TRUE,"https://www.abc.net.au/news/2022-04-03/inside-eraring-power-station-coal-electricity/100953694#:~:text=%E2%80%9CSo%20if%20it's%202025%2C%20it%20is%20what%20it%20is.%E2%80%9D&text=It's%20not%20only%20the%20200,time%20to%20do%20maintenance%20work.",NA,NA,NA,TRUE
Munmorah Power Station,340,NA,NA,NA,NA,2012-07-01,"-33.211605961997726, 151.54216099999996",NA,340,FALSE,https://www.newcastleherald.com.au/story/5011827/remembering-munmorah-power-stations-glory-days-photos/,NA,NA,NA,TRUE
Redbank Power Station,39,NA,NA,NA,NA,2014-08-01,"-32.57982370908875, 151.07197854232786",NA,39,FALSE,https://www.singletonargus.com.au/story/2664742/breaking-news-more-jobs-lost-redbank-closes-its-doors/,NA,NA,NA,TRUE
Wallerawang Power Station,220,NA,NA,NA,NA,2014-11-01,"-33.40367842094226, 150.08447658650823",4/1/2014,220,FALSE,https://www.theguardian.com/australia-news/2021/nov/24/end-of-an-era-explosives-topple-giant-chimneys-at-defunct-nsw-coal-fired-power-plant,NA,NA,NA,TRUE
Morwell Power Station,75,NA,NA,NA,NA,2014-09-14,"-38.25428853694085, 146.41360037116394",NA,75,FALSE,https://en.wikipedia.org/wiki/Energy_Brix_Power_Station; https://www.abc.net.au/news/2014-12-19/future-of-energy-brix-power-station-and-briquette/5978532,NA,NA,NA,TRUE
Anglesea Power Station,80,NA,NA,NA,NA,2015-08-31,"-38.38884979779909, 144.1805567134918",NA,80,FALSE,https://en.wikipedia.org/wiki/Anglesea_Power_Station,NA,NA,NA,TRUE
Collinsville Power Station,350,NA,NA,NA,NA,2013-12-01,"-20.545618874769435, 147.80525997273725",NA,350,FALSE,https://www.abc.net.au/news/rural/2020-08-27/collinsville-locals-want-coal-power-station-study/12597658,NA,NA,NA,TRUE
Swanbank Power Station,130,NA,NA,NA,NA,2012-05-01,"-27.659588193632736, 152.81345672883606",NA,130,FALSE,https://www.brisbanetimes.com.au/national/queensland/swanbank-power-station-to-close-for-three-years-20140205-321m6.html,NA,NA,NA,TRUE
Port Augusta,1800,NA,NA,NA,NA,2016-05-01,"-32.54254727201188, 137.78735708465575",NA,1800,FALSE,https://www.aph.gov.au/DocumentStore.ashx?id=a69472dd-4175-476a-b850-1ad462f48b3e&subId=459879,NA,NA,NA,TRUE
Loy Yang Power Station A,502,NA,NA,366,Loy Yang,2035-01-01,"-32.39182910062212, 150.94895212327862",NA,868,TRUE,https://www.agl.com.au/about-agl/how-we-source-energy/agl-macquarie,NA,NA,Applied 50% from the AGL website to both the Bayswater and Lidell stations,TRUE
Liddell Power Station,230,NA,NA,NA,NA,2023-04-01,"-32.371767701170036, 150.9772114711639",NA,230,TRUE,https://www.agl.com.au/about-agl/how-we-source-energy/agl-macquarie,NA,NA,Applied 50% from the AGL website to both the Bayswater and Lidell stations,TRUE
Liddell Coal Mine,370,NA,NA,NA,NA,NA,"-32.408099291012775, 151.0337256613771",NA,370,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/liddell-coal-operations,NA,NA,Self reported by Glencore,FALSE
Bulga Coal Complex,810,NA,NA,NA,NA,NA,"-32.6773569704123, 151.09294295767214",NA,810,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/bulga-coal,NA,NA,Self reported by Glencore,FALSE
Newlands Coal Complex including Newlands Northern UG,610,NA,NA,NA,NA,NA,"-21.19902977147001, 147.88529681534428",NA,610,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/newlands-coal,NA,NA,Self reported by Glencore,FALSE
Oaky Creek Coal Complex,620,NA,NA,NA,NA,NA,"-23.054242676097246, 148.39098505782394",NA,620,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/oaky-creek-coal,NA,NA,Self reported by Glencore,FALSE
Mount Piper Power Station,250,NA,NA,NA,NA,NA,"-33.357880761288484, 150.03196470793435",NA,250,TRUE,https://en.wikipedia.org/wiki/Mount_Piper_Power_Station,NA,NA,NA,TRUE
Vales Point Power Station,300,NA,NA,287,Chain Valley,NA,"-33.16149245166746, 151.54076501534428",NA,587,TRUE,https://www.de.com.au/careers,NA,NA,Employees are split between a Sydney office and the Power Station,TRUE
Loy Yang Power Station B,140,42,NA,366,Loy Yang,NA,"-38.25422113659551, 146.57689075581968",NA,548,TRUE,https://en.wikipedia.org/wiki/Loy_Yang_Power_Station,NA,NA,NA,TRUE
Yallourn power station,500,200,NA,NA,NA,NA,"-38.18121932922745, 146.34785266931146",1/1/2028,700,TRUE,https://www.themandarin.com.au/151338-government-has-no-plan-to-help-coal-power-workforce/,NA,NA,Assumed at least 200 contractors based on the article,TRUE
Gladstone Power Station,192,NA,NA,NA,NA,NA,"-23.84786564815755, 151.21829238465574",NA,192,TRUE,https://www.aph.gov.au/Parliamentary_Business/Committees/House_of_Representatives_Committees.aspx?url=trs/networks/subs/sub084c.pdf,NA,NA,NA,TRUE
Tarong Power Station,350,NA,NA,500,Meandu,NA,"-26.780634839099267, 151.9144592",NA,850,TRUE,"https://www.stanwell.com/story/what-we-do/#:~:text=Stanwell%20employs%20700%20direct%20employees,site%20services%20and%20unit%20outages.",NA,NA,Applied 50% between Stanwell in Rockhampton and Tarong,TRUE
Stanwell Power Station,135,NA,NA,NA,NA,NA,"-23.508483170270736, 150.32077368465573",NA,135,TRUE,"https://www.stanwell.com/story/what-we-do/#:~:text=Stanwell%20employs%20700%20direct%20employees,site%20services%20and%20unit%20outages.",NA,NA,Applied 50% between Stanwell in Rockhampton and Tarong,TRUE
Callide Power Station ,260,NA,NA,NA,NA,NA,"-24.34541606947567, 150.61901821534423",NA,260,TRUE,https://www.csenergy.com.au/what-we-do/generating-energy/callide-power-station,NA,NA,NA,TRUE
Kogan Creek Power Station,111,NA,NA,71,Kogan Creek,NA,"-26.913829226978013, 150.74729440740992",NA,182,TRUE,https://www.csenergy.com.au/what-we-do/generating-energy/kogan-creek-power-station,NA,NA,NA,TRUE
Millmerran Coal-Fired Power Station,70,NA,NA,109,Commodore,NA,"-27.961601798417032, 151.27884512327867",NA,179,TRUE,https://www.qmeb.com.au/1-4b-southern-queensland-project-goes-on-hiring-spree/,NA,NA,"Could also be 50 and 150 contractors but that data was from 2008 https://www.power-technology.com/projects/millmerran_coal/#:~:text=The%20Millmerran%20Operating%20Company%20now,mine%20employees%20and%20other%20subcontractors.",TRUE
Muja Power Station,80,NA,NA,315,"Equington, Premier",NA,"-33.44561315410173, 116.30664913068856",NA,395,TRUE,https://www.mediastatements.wa.gov.au/Pages/McGowan/2019/08/Muja-Power-Station-in-Collie-to-be-scaled-back-from-2022.aspx,NA,NA,Took the sum of each of the different sites for the total workers,TRUE
Bluewaters power station,48,NA,NA,293,"Equington, Premier",NA,"-33.32924917610627, 116.2265472",NA,341,TRUE,https://thewest.com.au/business/energy/bluewaters-power-station-synery-wont-renew-contract-with-collie-coal-plant-c-7201639,NA,NA,NA,TRUE
Collinsville Open Cut operation,340,NA,NA,NA,NA,NA,"-20.565637925420177, 147.8312383460328",NA,340,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/collinsville-open-cut,NA,NA,Self reported by Glencore,FALSE
Hail Creek Open Cut operation,940,NA,NA,NA,NA,NA,"-21.48943479447653, 148.36576551534426",NA,940,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/collinsville-open-cut,NA,NA,Self reported by Glencore,FALSE
Hunter Valley Operations,1190,NA,NA,NA,NA,NA,"-32.46607363740535, 150.9839238460328",NA,1190,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/hunter-valley-operations,NA,NA,Self reported by Glencore,FALSE
Integra Underground Coal Mine,260,NA,NA,NA,NA,NA,"-32.46410704698044, 151.13095187672135",NA,260,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/integra-underground,NA,NA,Self reported by Glencore,FALSE
Mangoola Coal,390,NA,NA,NA,NA,NA,"-32.29435087201493, 150.70633604603282",NA,390,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/mangoola-open-cut,NA,NA,Self reported by Glencore,FALSE
Glendell Coal Mine,820,NA,NA,NA,NA,NA,"-32.43364455360536, 151.0660524153443",NA,820,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/mt-owen-glendell-open-cut,NA,NA,Self reported by Glencore,FALSE
Ravensworth Mine,670,NA,NA,NA,NA,NA,"-32.46011200865784, 151.01905416931146",NA,670,TRUE,https://www.glencore.com.au/operations-and-projects/coal/current-operations/ravensworth-operations,NA,NA,Self reported by Glencore,FALSE
Collie,49,NA,NA,57,"Equington, Premier",NA,"-33.34103451683593, 116.2621539693118",NA,106,TRUE,https://en.wikipedia.org/wiki/Collie_Power_Station,,,,
